"0","#load spatial data"
"2","GDAL Message 1: Value 29189215600 of field GEOID of feature 103 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213600 of field GEOID of feature 104 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216000 of field GEOID of feature 105 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217806 of field GEOID of feature 106 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217600 of field GEOID of feature 107 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218011 of field GEOID of feature 108 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211401 of field GEOID of feature 109 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220100 of field GEOID of feature 110 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220443 of field GEOID of feature 111 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210925 of field GEOID of feature 112 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210923 of field GEOID of feature 113 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211802 of field GEOID of feature 114 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215005 of field GEOID of feature 115 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213204 of field GEOID of feature 116 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210501 of field GEOID of feature 117 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211202 of field GEOID of feature 118 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218401 of field GEOID of feature 119 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217943 of field GEOID of feature 120 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210926 of field GEOID of feature 121 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210600 of field GEOID of feature 122 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221301 of field GEOID of feature 123 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220801 of field GEOID of feature 124 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210400 of field GEOID of feature 125 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221800 of field GEOID of feature 126 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218900 of field GEOID of feature 127 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218003 of field GEOID of feature 128 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189213202 of field GEOID of feature 129 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221202 of field GEOID of feature 130 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210804 of field GEOID of feature 131 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217931 of field GEOID of feature 132 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218012 of field GEOID of feature 133 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217701 of field GEOID of feature 134 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215232 of field GEOID of feature 135 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214700 of field GEOID of feature 136 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215142 of field GEOID of feature 137 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215302 of field GEOID of feature 138 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220432 of field GEOID of feature 139 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210912 of field GEOID of feature 140 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221302 of field GEOID of feature 141 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215105 of field GEOID of feature 142 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217702 of field GEOID of feature 143 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221503 of field GEOID of feature 144 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220200 of field GEOID of feature 145 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220802 of field GEOID of feature 146 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220803 of field GEOID of feature 147 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220442 of field GEOID of feature 148 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220501 of field GEOID of feature 149 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221332 of field GEOID of feature 150 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220602 of field GEOID of feature 151 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220701 of field GEOID of feature 152 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220502 of field GEOID of feature 153 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219300 of field GEOID of feature 154 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219400 of field GEOID of feature 155 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219500 of field GEOID of feature 156 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219700 of field GEOID of feature 157 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219800 of field GEOID of feature 158 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219900 of field GEOID of feature 159 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220702 of field GEOID of feature 160 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220703 of field GEOID of feature 161 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220300 of field GEOID of feature 162 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220441 of field GEOID of feature 163 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221000 of field GEOID of feature 164 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221100 of field GEOID of feature 165 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214100 of field GEOID of feature 166 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214200 of field GEOID of feature 167 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214300 of field GEOID of feature 168 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214400 of field GEOID of feature 169 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214500 of field GEOID of feature 170 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221627 of field GEOID of feature 171 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216200 of field GEOID of feature 172 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214800 of field GEOID of feature 173 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215001 of field GEOID of feature 174 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217921 of field GEOID of feature 175 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189216800 of field GEOID of feature 176 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218800 of field GEOID of feature 177 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219100 of field GEOID of feature 178 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189210805 of field GEOID of feature 179 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189211334 of field GEOID of feature 180 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189212001 of field GEOID of feature 181 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221628 of field GEOID of feature 182 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221629 of field GEOID of feature 183 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189219200 of field GEOID of feature 184 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189218402 of field GEOID of feature 185 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221626 of field GEOID of feature 186 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221423 of field GEOID of feature 187 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189220444 of field GEOID of feature 188 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189221335 of field GEOID of feature 189 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189214602 of field GEOID of feature 190 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215102 of field GEOID of feature 191 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215103 of field GEOID of feature 192 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215231 of field GEOID of feature 193 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215301 of field GEOID of feature 194 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217000 of field GEOID of feature 195 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189217200 of field GEOID of feature 196 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215500 of field GEOID of feature 197 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 29189215700 of field GEOID of feature 198 not successfully written. Possibly due to too larger number with respect to field width"
"0","st_write(stclr, here(""data"", ""shapefiles"", ""stclair.shp""), "
"0","         delete_dsn = TRUE)"
"1","Deleting source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/stclair.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","stclair"
"1","' to data source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/stclair.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","60"
"1"," features with "
"1","1"
"1"," fields and geometry type "
"1","Polygon"
"1","."
"1","
"
"2","GDAL Message 1: Value 17163500500 of field GEOID of feature 0 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163500900 of field GEOID of feature 1 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501200 of field GEOID of feature 2 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504500 of field GEOID of feature 3 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501300 of field GEOID of feature 4 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501501 of field GEOID of feature 5 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501502 of field GEOID of feature 6 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502100 of field GEOID of feature 7 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502300 of field GEOID of feature 8 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502401 of field GEOID of feature 9 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502500 of field GEOID of feature 10 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503211 of field GEOID of feature 11 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503301 of field GEOID of feature 12 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503203 of field GEOID of feature 13 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504303 of field GEOID of feature 14 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504302 of field GEOID of feature 15 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504353 of field GEOID of feature 16 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502200 of field GEOID of feature 17 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502602 of field GEOID of feature 18 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501602 of field GEOID of feature 19 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501603 of field GEOID of feature 20 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501100 of field GEOID of feature 21 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163500400 of field GEOID of feature 22 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502603 of field GEOID of feature 23 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502700 of field GEOID of feature 24 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502800 of field GEOID of feature 25 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502900 of field GEOID of feature 26 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501700 of field GEOID of feature 27 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501800 of field GEOID of feature 28 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501900 of field GEOID of feature 29 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503404 of field GEOID of feature 30 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503414 of field GEOID of feature 31 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503411 of field GEOID of feature 32 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503906 of field GEOID of feature 33 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504352 of field GEOID of feature 34 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503304 of field GEOID of feature 35 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503322 of field GEOID of feature 36 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503324 of field GEOID of feature 37 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503332 of field GEOID of feature 38 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503800 of field GEOID of feature 39 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504355 of field GEOID of feature 40 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504600 of field GEOID of feature 41 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503323 of field GEOID of feature 42 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503334 of field GEOID of feature 43 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503413 of field GEOID of feature 44 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501605 of field GEOID of feature 45 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504354 of field GEOID of feature 46 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501604 of field GEOID of feature 47 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503402 of field GEOID of feature 48 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504351 of field GEOID of feature 49 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503100 of field GEOID of feature 50 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163502404 of field GEOID of feature 51 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504002 of field GEOID of feature 52 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503412 of field GEOID of feature 53 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163504001 of field GEOID of feature 54 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163501400 of field GEOID of feature 55 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503202 of field GEOID of feature 56 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503904 of field GEOID of feature 57 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503903 of field GEOID of feature 58 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17163503905 of field GEOID of feature 59 not successfully written. Possibly due to too larger number with respect to field width"
"0","st_write(madison, here(""data"", ""shapefiles"", ""madison.shp""), "
"0","         delete_dsn = TRUE)"
"1","Deleting source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/madison.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","madison"
"1","' to data source `"
"1","/Users/loganbogenut/Documents/capstone/data/shapefiles/madison.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","61"
"1"," features with "
"1","1"
"1"," fields and geometry type "
"1","Polygon"
"1","."
"1","
"
"2","GDAL Message 1: Value 17119400951 of field GEOID of feature 0 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400952 of field GEOID of feature 1 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401100 of field GEOID of feature 2 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401500 of field GEOID of feature 3 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401722 of field GEOID of feature 4 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403401 of field GEOID of feature 5 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403531 of field GEOID of feature 6 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401701 of field GEOID of feature 7 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403402 of field GEOID of feature 8 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401904 of field GEOID of feature 9 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400904 of field GEOID of feature 10 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400200 of field GEOID of feature 11 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400600 of field GEOID of feature 12 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400801 of field GEOID of feature 13 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400802 of field GEOID of feature 14 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403101 of field GEOID of feature 15 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403802 of field GEOID of feature 16 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401000 of field GEOID of feature 17 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403532 of field GEOID of feature 18 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403502 of field GEOID of feature 19 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403601 of field GEOID of feature 20 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402400 of field GEOID of feature 21 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401300 of field GEOID of feature 22 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402722 of field GEOID of feature 23 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401721 of field GEOID of feature 24 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402803 of field GEOID of feature 25 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402000 of field GEOID of feature 26 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402701 of field GEOID of feature 27 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402801 of field GEOID of feature 28 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402900 of field GEOID of feature 29 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403533 of field GEOID of feature 30 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403702 of field GEOID of feature 31 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403701 of field GEOID of feature 32 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403603 of field GEOID of feature 33 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119404100 of field GEOID of feature 34 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401903 of field GEOID of feature 35 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403534 of field GEOID of feature 36 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403604 of field GEOID of feature 37 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119404000 of field GEOID of feature 38 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401400 of field GEOID of feature 39 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403801 of field GEOID of feature 40 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400903 of field GEOID of feature 41 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403121 of field GEOID of feature 42 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402721 of field GEOID of feature 43 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402802 of field GEOID of feature 44 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401800 of field GEOID of feature 45 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400700 of field GEOID of feature 46 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401200 of field GEOID of feature 47 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400101 of field GEOID of feature 48 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119400102 of field GEOID of feature 49 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403001 of field GEOID of feature 50 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403002 of field GEOID of feature 51 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403122 of field GEOID of feature 52 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403200 of field GEOID of feature 53 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402600 of field GEOID of feature 54 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119403300 of field GEOID of feature 55 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119401901 of field GEOID of feature 56 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402100 of field GEOID of feature 57 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402200 of field GEOID of feature 58 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402300 of field GEOID of feature 59 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 17119402500 of field GEOID of feature 60 not successfully written. Possibly due to too larger number with respect to field width"
